rank,sn,cihui,pinyin,ref_hanzi,ref_pinyin,pos,definition,example
82438,1,烛心,zhúxīn,,,,现在一般写作“烛芯”,
82439,1,袜筒,wàtǒng,,,名,袜子穿在踝骨以上的部分,
82440,1,宾白,bīnbái,,,名,戏曲中的道白。我国戏曲以唱为主，以说为宾，故称,
82441,1,别嘴,bièzuǐ,,,形,形容某些话语说起来不顺口,这个名字起得不好，太别嘴了。
82442,1,打斜,dǎxié,,,动,不在正中，朝斜向移动；偏向一边,太阳打斜了
82442,2,打斜,dǎxié,,,动,坐或站立时斜对着尊长或客人，以示谦恭,打斜站在老先生身旁。
82443,1,芽接,yájiē,,,动,把植物的幼芽嫁接到另一植物体上，使成长为独立的植株。可改良植物品种,
82445,1,垂世,chuíshì,,,动,留传后世,足以垂世立教
82446,1,泻盐,xièyán,,,名,含结晶水的硫酸镁的俗称。无机化合物，无色晶体，味苦咸。医药上用作泻剂，也可用于制革、印染等,
82448,1,整钱,zhěngqián,,,名,面值相对较大且无零头的钱,
82450,1,补角,bǔjiǎo,,,名,两角之和等于一个平角（即180°）时，这两个角互为补角,
82455,1,薯莨,shǔliáng,,,名,多年生藤本植物，地上有缠绕茎，地下有块茎。块茎也叫薯莨，外表紫黑色，里面棕红色，内含胶质，可以制作染料,
82456,1,依随,yīsuí,,,动,依顺,你这回就依随了他吧!
82458,1,一星半点儿,yīxīng-bàndiǎnr,,,,形容极少的一点 儿 这 一星半点儿 的成绩不值一提,
82461,1,硬实力,yìngshílì,,,名,一般指经济、科技、军事等方面的有形的实力,硬实力比较容易复制。
82464,1,区间车,qūjiānchē,,,名,某条公共交通线上只行驶于其中某一地段的火车或汽车,
82469,1,猫儿腻,māornì,,,名,见不得人的事,怀疑账目里有猫儿腻。
82469,2,猫儿腻,māornì,,,名,花招,别跟我玩猫儿腻，我心里有数。
82470,1,急急风,jíjífēng,,,名,戏曲中一种节奏很快的锣鼓点 儿 ，用来配合急促的动作，烘托紧张的气氛；也指按这种锣鼓点 儿 表演的快捷的动作,
82474,1,放大炮,fàngdàpào,,,,比喻说空话,不要言过其实，总放大炮。
82474,2,放大炮,fàngdàpào,,,,比喻说话直率，话语激烈,他又在会上放大炮了｜放了一通大炮
82475,1,矮半截,ǎibànjié,,,,相比之下矮得多；比喻身份、地位低,谁说当环卫工人比别人矮半截?
82477,1,计步器,jìbùqì,,,名,挂在身上用来计算一定时间内走步次数的仪表,
82479,1,记忆卡,jìyìkǎ,,,名,安装在数字产品内，用来存储数据的卡片式设备,
82482,1,气门芯,qìménxīn,,,名,构成轮胎等气门的一个零件，由弹簧或橡皮管制成，可防止由气门压入的空气逸出,
82482,2,气门芯,qìménxīn,,,名,指做气门芯用的橡皮管,
82486,1,暖水壶,nuǎnshuǐhú,,,名,保温瓶,
82490,1,国际公制,guójì gōngzhì,,,,一种计量制度，始创于法国，1875年17个国家的代表在法国巴黎开会议定的国际通用的计量制度。主要单位是：长度单位为米，质量单位为千克，容量单位为升。我国政府1959年曾规定以国际公制为我国的基本计量制度，直至1984年国务院发布《关于在我国统一实行法定计量单位的命令》为止。简称公制,
82497,1,火花放电,huǒhuā fàngdiàn,,,,气体放电现象，由两极间的高电压击穿中间的空气而产生。放电时空气温度迅速上升，并出现火花和爆裂声。雷电就是自然界中大规模的火花放电现象,
82500,1,核按钮,hé'ànniǔ,,,名,指核武器的发射按钮，一般至少由两人或两人以上分别控制，以确保任何个人都无法发射核武器,
82500,2,核按钮,hé'ànniǔ,,,名,借指国家首脑发布使用本国核武器命令的权力,
82504,1,闷葫芦罐儿,mènhúluguànr,,,,扑满,
82508,1,龙蛇混杂,lóngshé-hùnzá,,,,鱼龙混杂,
82509,1,树行子,shùhàngzi,,,名,小的树林；排列成行的树木,
82511,1,磕头虫,kētóuchóng,,,名,叩头虫,
82515,1,捅马蜂窝,tǒngmǎfēngwō,,,,比喻触动不好惹的人或容易引起麻烦的事,
82516,1,叩头虫,kòutóuchóng,,,名,昆虫，成虫体色暗褐。若将它放置木板上，用手指按住腹部，即以头和前胸打击木板，状如叩头，故称,
82516,2,叩头虫,kòutóuchóng,,,名,比喻见了上司就点头哈腰、溜须拍马的人,
82517,1,不摸头,bùmōtóu,,,,找不到头绪；一点 儿 情况都不了解 哪里深，哪里浅，都还 不摸头,
82519,1,小秋收,xiǎoqiūshōu,,,名,指秋收前后采集野生植物果实的农事活动,
82520,1,南温带,nánwēndài,,,名,南回归线和南极圈之间的地带,
82525,1,显示卡,xiǎnshìkǎ,,,名,显示器适配卡。用于向显示器传送电脑主机的输出信息，使之显示出来。简称显卡,
82527,1,如芒在背,rúmángzàibèi,,,,芒刺在背,
82528,1,腓肠肌,féichángjī,,,名,小腿胫骨后面隆起的扁长肌肉,
82529,1,夏候鸟,xiàhòuniǎo,,,名,指春季或夏季在某地区繁殖，秋季飞到较暖地区过冬，次年春季再飞回来的鸟。我国的夏候鸟有家燕、杜鹃等,
82534,1,大肚汉,dàdùhàn,,,名,饭量大的男人（含谐谑意）,
82535,1,打杂儿,dǎzár,,,动,干杂活 儿,
82538,1,少白头,shàobáitóu,,,动,年纪还轻而头发已经变白,
82538,2,少白头,shàobáitóu,,,名,头发发白的年轻人,
82543,1,等得及,děngdejí,,,动,因时间宽裕而来得及（做）,稿子明天才能送来，能等得及吗?
82548,1,油菜子,yóucàizǐ,,,,现在一般写作“油菜籽”,
82549,1,首尾相应,shǒuwěi-xiāngyìng,,,,《孙子兵法·九地》：“击其首则尾至，击其尾则首至，击其中则首尾俱至。”后用“首尾相应”比喻作战时各部队紧密配合；也指文章头尾照应,
82554,1,架子工,jiàzigōng,,,名,搭拆脚手架的工种,
82554,2,架子工,jiàzigōng,,,名,从事架子工工作的工人,
82555,1,油乎乎,yóuhūhū,,,形,形容物体上油很多,油乎乎的烙饼｜围裙上油乎乎的
82556,1,灌米汤,guànmǐtāng,,,,比喻用阿谀奉承的话迷惑人,
82562,1,石榴子石,shíliuzǐshí,,,名,一种宝石，形状和透明程度像石榴的籽实，多为红色,
82564,1,林阴道,línyīndào,,,名,两旁有树木荫蔽的道路,
82568,1,名缰利锁,míngjiāng-lìsuǒ,,,,名和利就像缰绳和锁链一样把人束缚住,
82569,1,唱双簧,chàngshuānghuáng,,,,比喻两人一明一暗、互相配合,
82570,1,好气儿,hǎoqìr,,,名,好心绪；好态度（多用于否定）,他整天板着脸，没好气儿。
82573,1,青堂瓦舍,qīngtáng wǎshè,,,,指用青色砖砌成的带有瓦顶的高大房屋,
82574,1,丧门星,sàngménxīng,,,名,迷信指凶神，主死丧哭泣之事。比喻恶人或给人带来不幸的人（多用作骂人的话）,
82575,1,水煤气,shuǐméiqì,,,名,用水蒸气通过炽热的无烟煤或焦炭生成的可燃气体。主要成分是氢、一氧化碳和少量的二氧化碳，有毒。可用作合成氨、合成石油等的原料,
82579,1,两边倒,liǎngbiāndǎo,,,,形容摇摆不定，没有坚定的立场和观点,在大是大非面前不能两边倒。
82580,1,胳膊拧不过大腿,gēbo nǐngbuguò dàtuǐ,,,,比喻弱者敌不过强者,
82581,1,间奏曲,jiānzòuqǔ,,,名,戏曲的过场音乐；歌剧中两幕或两场之间演奏的乐曲,
82581,2,间奏曲,jiānzòuqǔ,,,名,形式较自由、篇幅较短小的器乐曲；也指交响乐或室内乐等套曲中较短小的中间乐章,
82584,1,代乳粉,dàirǔfěn,,,名,用大豆和其他营养成分制成的粉状食物。是奶粉的代用品,
82585,1,铢积寸累,zhūjī-cùnlěi,,,,指一点一滴地积累,
82588,1,饮牲口,yìnshēngkou,,,,给牲口喝水,
82595,1,看家戏,kānjiāxì,,,名,某个演员或剧团最拿手的戏,
82599,1,解民倒悬,jiěmín-dàoxuán,,,,《孟子·公孙丑上》：“当今之时，万乘之国行仁政，民之悦之，犹解倒悬也。”后用“解民倒悬”指把老百姓从困苦危难中解救出来 ,
82601,1,灰锰氧,huīměngyǎng,,,名,高锰酸钾的俗称,
82603,1,碘钨灯,diǎnwūdēng,,,名,一种电灯。在灯泡或灯管内装上钨丝并充入碘，通电时发光。光效和使用寿命超过普通白炽灯，适用于强光照明的场所,
82607,1,刺刺不休,cìcì-bùxiū,,,,形容说话絮叨，没完没了（刺刺：形容说话多）,
82610,1,回车键,huíchējiàn,,,名,电子计算机键盘上的 Enter 键。功能是使电子计算机执行某一指令或字符输入时换行（háng）。简称回车,
82612,1,热对流,rèduìliú,,,名,一种传热方式，液体或气体依靠自身的循环流动而使温度趋于均匀,
82614,1,脚蹬子,jiǎodēngzi,,,名,某些器械或车辆上供脚踏的部件,自行车脚蹬子
82615,1,燕语莺声,yànyǔ-yīngshēng,,,,燕子、黄莺的鸣叫声。比喻年轻女子柔美动听的说笑声,
82617,1,坎德拉,kǎndélā,,,量,发光强度法定计量单位，是国际单位制中基本单位之一。一个光源在给定方向上发出频率为540×1012赫的单色辐射，且辐射强度为1/683瓦每球面度时，其发光强度为1坎德拉。简称坎,
82619,1,老宋体,lǎosòngtǐ,,,名,汉字印刷字体的一种,
82620,1,一溜歪斜,yīliù-wāixié,,,,形容走路时东倒西歪的样子；也形容写字、画线歪歪扭扭的样子,
82621,1,抱恨终天,bàohèn-zhōngtiān,,,,抱恨一辈子,
82622,1,回嗔作喜,huíchēn-zuòxǐ,,,,由恼怒转为高兴,
82623,1,闪存盘,shǎncúnpán,,,名,电子计算机的一种外存储器，用闪存制作，存储速度快，体积小，重量轻，便于携带。简称闪盘,
82624,1,牝鸡司晨,pìnjī-sīchén,,,,母鸡报晓。比喻反常现象。封建礼教把妇女当政叫牝鸡司晨,
82625,1,徒手操,túshǒucāo,,,名,不用器械的体操，如广播体操、工间操,
82626,1,告地状,gàodìzhuàng,,,,把自己的不幸和冤屈写在纸上，铺在路旁，向行人乞求同情和帮助,
82628,1,水上芭蕾,shuǐshàng bālěi,,,,花样游泳,
82632,1,量角器,liángjiǎoqì,,,名,量角度的量具。常见的为半圆形透明薄片，周缘刻有0—180的度数。多用塑料或有机玻璃制成,
82636,1,摩擦音,mócāyīn,,,名,擦音,
82637,1,临危授命,línwēi-shòumìng,,,,在危难之时勇于献出自己的生命,
82638,1,席不暇暖,xíbùxiánuǎn,,,,座位都来不及坐暖。形容奔波忙碌，没有坐下的工夫,
82641,1,缩水率,suōshuǐlǜ,,,名,纺织品缩水量占缩水前原量的百分比,
82645,1,丑表功,chǒubiǎogōng,,,,不知羞耻地吹嘘自己的功劳,这事就坏在他手里，可他还要丑表功。
82646,1,单人舞,dānrénwǔ,,,名,独舞①,
82649,1,原动机,yuándòngjī,,,名,把火力、水力、风力等转化为动力的机械,
82650,1,病秧子,bìngyāngzi,,,名,指常年生病、身体虚弱的人,他是个病秧子，干不了重活儿。
82652,1,赭石色,zhěshísè,,,名,像赭石那样的黄棕色,
82653,1,贴片广告,tiēpiàn guǎnggào,,,,事先录制在影视节目中的广告,
82656,1,坚甲利兵,jiānjiǎ-lìbīng,,,,坚固的盔甲，锐利的兵器；借指装备精良的军队,
82662,1,硫化汞,liúhuàgǒng,,,名,银朱的学名,
82666,1,圆心角,yuánxīnjiǎo,,,名,以圆心为顶点，以半径为两边的角,
82667,1,保险装置,bǎoxiǎn zhuāngzhì,,,,保险④,
82671,1,挡风墙,dǎngfēngqiáng,,,名,挡风的墙；比喻可用来作遮挡或庇护的人或物,有局长这道挡风墙，她在单位里才敢这么霸道。
82675,1,木芙蓉,mùfúróng,,,名,落叶灌木，叶掌状分裂，秋季开白色或淡红色花，可供观赏。叶、花可以做药材。花也叫木芙蓉,
82678,1,葡萄胎,pútáotāi,,,名,妇女受孕后，子宫内形成许多葡萄状透明水泡的胚胎异常现象,
82680,1,烟袋锅儿,yāndàiguōr,,,名,安在旱烟袋一端，用来装烟丝或烟末的金属碗形物,
82681,1,盖浇饭,gàijiāofàn,,,名,一种简便的饭食，在大米饭上盖上菜肴，论份 儿 出售 （也说盖饭 ）,
82684,1,银色浪潮,yínsè làngcháo,,,,指老龄人口快速增长的社会现象,银色浪潮悄然而至。
82686,1,身板儿,shēnbǎnr,,,名,体质；体格,老爷子身板儿挺硬朗。
82687,1,北寒带,běihándài,,,名,指北极圈以北的纬度带,
82691,1,耍猴儿,shuǎhóur,,,动,让猴子表演；比喻戏弄人,别拿我耍猴儿，我不干了!
82695,1,拉交情,lājiāoqing,,,,拉拢关系，联络感情（多含贬义）,
82697,1,客里空,kèlǐkōng,,,名,俄语Крикун音译 苏联作家柯涅楚克在作品《前线》中所塑造的一个惯于捕风捉影、捏造事实的记者形象。后用来泛指脱离事实、虚构浮夸的新闻报道或爱讲假话、华而不实的人,
82701,1,宽心丸,kuānxīnwán,,,名,比喻使人宽慰的话,
82702,1,变味儿,biànwèir,,,动,改变了原有的味道（多指食物变质）,
82708,1,九九表,jiǔjiǔbiǎo,,,名,乘法口诀表,
82711,1,羊角风,yángjiǎofēng,,,名,癫痫的俗称,
82714,1,助桀为虐,zhùjié-wéinüè,,,,助纣为虐（桀：夏朝末代君主）,
82716,1,踵事增华,zhǒngshì-zēnghuá,,,,继承前人的事业并使进一步发展,
82717,1,夹七夹八,jiāqī-jiābā,,,,形容语言混乱，条理不清,夹七夹八地说了半天，大家还是不得要领。
82718,1,大处落墨,dàchù-luòmò,,,,写文章或绘画从重要的地方着笔下工夫；比喻做事从大处着眼，着力解决关键问题,
82720,1,程门立雪,chéngmén-lìxuě,,,,《宋史·杨时传》记载：杨时与游酢有一天去拜谒程颐（宋代理学家），程正闭目静坐，二人侍立在旁不敢惊动。待程醒来见门外积雪已有一尺厚了。后用“程门立雪”形容恭敬求教，尊师重道,
82726,1,冲劲儿,chòngjìnr,,,名,敢说、敢做的气势、力量,小伙子干起活儿来真有股子冲劲儿。
82726,2,冲劲儿,chòngjìnr,,,名,强烈的刺激作用,这农药冲劲儿大
82730,1,火轮船,huǒlúnchuán,,,名,旧指轮船,
82731,1,同期声,tóngqīshēng,,,名,拍摄影视作品时与影像同步录下的声音,
82733,1,层见叠出,céngxiàn-diéchū,,,,形容事物接连不断出现,
82734,1,凑趣儿,còuqùr,,,动,迎合所好，使人高兴,为了讨好上司，他常说些凑趣儿的话。
82734,2,凑趣儿,còuqùr,,,动,逗笑 儿 ；开玩笑 你别拿我 凑趣儿 了,
82735,1,降龙伏虎,xiánglóng-fúhǔ,,,,降伏巨龙和猛虎。比喻本领高强，能战胜强大的敌人,
82741,1,醋劲儿,cùjìnr,,,名,指忌妒情绪（多用在男女关系上）,
82743,1,视同儿戏,shìtóng'érxì,,,,把事情看成跟小孩 儿 游戏一样。形容做事不严肃、不认真,
82746,1,通用字,tōngyòngzì,,,名,普遍使用的字；特指《现代汉语通用字表》中的汉字，是通用的规范汉字,
82749,1,彰明较著,zhāngmíng-jiàozhù,,,,形容事情或道理极其明显（较：明显）,
82750,1,鼠窃狗偷,shǔqiè-gǒutōu,,,,像狗和老鼠那样偷吃东西。比喻小偷小摸,
82750,2,鼠窃狗偷,shǔqiè-gǒutōu,,,,比喻鬼鬼祟祟的卑鄙行为,
82751,1,稀溜溜,xīliūliū,,,形,形容（汤、粥等）很稀,稀溜溜的一碗粥
82752,1,抹稀泥,mǒxīní,,,,和稀泥,
82753,1,含垢忍辱,hángòu-rěnrǔ,,,,忍着耻辱（垢：耻辱）,
82754,1,扎猛子,zhāměngzi,,,,游泳时头向下猛地钻入水中,
82769,1,跨页,kuàyè,,,名,书刊中某页的反面与它后面一页的正面组成的内容独立完整的版面。多用于刊登大幅图片或广告,书中有5个跨页
82771,1,信据,xìnjù,,,名,可靠的证据,
82773,1,宝眷,bǎojuàn,,,名,敬词，称对方的眷属,
82779,1,羞臊,xiūsào,,,动,怕羞害臊,感到很羞臊
82779,2,羞臊,xiūsào,,,动,使害臊,他是故意羞臊你
82781,1,软食,ruǎnshí,,,名,又软又烂，容易嚼碎和消化的食物,
82783,1,傍午,bàngwǔ,,,名,快到中午的时候,傍午时分才匆匆上路。
82784,1,入寐,rùmèi,,,动,入睡,难以入寐
82785,1,瞻念,zhānniàn,,,动,以崇敬的心情怀念,瞻念师恩
82785,2,瞻念,zhānniàn,,,动,展望并思考,瞻念前程
82787,1,辱命,rǔmìng,,,动,未能完成使命,幸不辱命
82790,1,濡沫,rúmò,,,动,（相互）用唾沫润湿以维持生存。比喻同在困境，相互救助,
82793,1,版筑,bǎnzhù,,,名,夹板和杵，筑土墙用的两种工具,
82793,2,版筑,bǎnzhù,,,动,筑土墙。方法是在固定好的两块夹板之间填土，再用杵捣实,
82794,1,柔静,róujìng,,,形,柔顺文静,柔静的少女
82796,1,冗官,rǒngguān,,,名,旧指闲散无事的官员,
82799,1,熔体,róngtǐ,,,名,熔断器中用低熔点金属制成的元件，具有易熔断特性,
82800,1,补色,bǔsè,,,名,两种色光以适当比例混合能使人产生白色感觉时，这两种色光的颜色互为补色,
82801,1,补花,bǔhuā,,,名,用彩色布或丝绒等缝在衣物上构成图案的手工艺,童装上有补花｜这些补花枕套真雅致。
82802,1,狗獾,gǒuhuān,,,名,貉（hé）,
82803,1,闹贼,nàozéi,,,动,发生被盗的事,昨天晚上二楼闹贼了。
82807,1,摆轮,bǎilún,,,名,钟表元件，外为圆环，中有轮辐，作等时运动，对钟表走时的精确度起决定作用,
82808,1,牙质,yázhì,,,名,构成牙齿的一种钙化结缔组织。在牙髓外面釉质里面。淡黄色，坚硬并有韧性,
82808,2,牙质,yázhì,,,,区别用象牙制作的,牙质扇骨
82809,1,搌布,zhǎnbù,,,名,抹布,
82811,1,涯际,yájì,,,名,边际,烟雾弥蒙，茫无涯际。
82813,1,淹博,yānbó,,,形,深厚而广博,知识淹博
82816,1,挂锄,guàchú,,,动,挂起锄头。指锄地工作全部结束,大暑以后，就该挂锄了。
82817,1,挂漏,guàlòu,,,动,挂一漏万,难免挂漏
82818,1,热购,règòu,,,动,踊跃购买,热购热销
82819,1,怪谲,guàijué,,,形,怪异反常,言语怪谲
82820,1,群塑,qúnsù,,,名,塑像群,殿中有五百罗汉群塑。
82822,1,阳畦,yángqí,,,名,光照充足且有防寒设施的苗床。四周培有土框，北面或四周设有风障。需保温时，在土框上覆盖席子或塑料薄膜,
82825,1,冰橇,bīngqiāo,,,名,雪橇,
82826,1,冰溜,bīngliù,,,名,冰柱,
82828,1,逛灯,guàngdēng,,,动,指农历正月十五日夜晚上街观赏花灯,
82830,1,龟鉴,guījiàn,,,名,比喻供人学习的经验或引以为戒的教训（龟：指占卜用的龟甲；鉴：镜子）,
82831,1,罢战,bàzhàn,,,动,停止战争；休战,罢战言和
82832,1,殡殓,bìnliàn,,,动,装殓并出殡,择吉殡殓安葬
82836,1,鸲鹆,qúyù,,,名,鸟，体羽黑色有光泽，嘴和足黄色，鼻羽呈冠状。雄鸟善鸣，笼养训练以后能模仿人的某些语音。通称八哥,
82838,1,球裤,qiúkù,,,名,球类运动员比赛时穿的裤子；也泛指类似款式的裤子,
82841,1,过淋,guòlìn,,,动,过滤,
82844,1,奥旨,àozhǐ,,,名,精深的主旨,探求书中奥旨
82848,1,暗计,ànjì,,,名,隐藏不露的计谋,
82849,1,清切,qīngqiè,,,形,（声音）清亮急切,笛声清切高亢
82849,2,清切,qīngqiè,,,形,清晰真切,听得清切｜这种感觉越发清切。
82849,3,清切,qīngqiè,,,形,凄切,孤雁哀鸣，声声清切。
82850,1,暖炕,nuǎnkàng,,,名,我国北方农村烧火取暖的炕,
82852,1,谙练,ānliàn,,,动,熟习,谙练骑射
82852,2,谙练,ānliàn,,,形,明达老练,谙练达观
82853,1,翻然悔悟,fānrán-huǐwù,,,,现在一般写作“幡然悔悟”,
82855,1,撕肝裂肺,sīgān-lièfèi,,,,形容极度伤心痛苦,撕肝裂肺地号啕大哭。
82859,1,大男大女,dànán-dànǚ,,,,指超过通常婚配年龄而仍没有结婚的男女,
82860,1,判若云泥,pànruòyúnní,,,,差别明显，就像一个是天上的云，一个是地下的泥。形容差别很大,
82870,1,偷香窃玉,tōuxiāng-qièyù,,,,和女子偷情私通,
82875,1,铜壶滴漏,tónghú dīlòu,,,,我国古代一种计时仪器,
82880,1,探骊得珠,tànlí-dézhū,,,,《庄子列御寇》中说：有人潜入深渊，趁黑龙睡着时在它下巴上摘到一颗价值千金的珠子（骊：黑龙）。后用“探骊得珠”比喻写文章能扣紧主题，把握精髄；也比喻在探索的道路上，只有不畏艰险，才能取得好成绩,
82882,1,低首下心,dīshǒu-xiàxīn,,,,低着头，小心谨慎。形容屈服顺从的样子,
82888,1,今是昨非,jīnshì-zuófēi,,,,现在正确，过去错了。表示认识到过去的错误,
82889,1,明珠暗投,míngzhū-àntóu,,,,比喻贵重的东西得不到主人的赏识或有才华的人得不到重用,
82890,1,明正典刑,míngzhèng-diǎnxíng,,,,按照法律公开处以刑罚,
82897,1,久病成医,jiǔbìng-chéngyī,,,,长时间生病的人，对病情和疗法已经熟悉，俨然是个医生了,
82898,1,芟除,shānchú,,,动,除草,
82898,2,芟除,shānchú,,,动,删除（多余的文字）,
82900,1,坐功,zuògōng,,,动,道教指静坐修行,面壁坐功
82900,2,坐功,zuògōng,,,名,久坐的耐性,搞校对要有坐功
82901,1,背剪,bèijiǎn,,,动,两臂相交放在背后或捆在背后,背剪着手散步｜把扒手背剪双手带走。
82903,1,商兑,shāngduì,,,动,商量斟酌；商榷,商兑未定
82906,1,盲人瞎马,mángrén-xiāmǎ,,,,《世说新语·排调》：“盲人骑瞎马，夜半临深池。”比喻处境非常危险,
82907,1,刻期,kèqī,,,,现在规范词形写作“ 克期 ”,
82908,1,满头雾水,mǎntóu-wùshuǐ,,,,一头雾水,
82910,1,鞋楦,xiéxuàn,,,名,固定鞋子形状的模型，多用木头做成,
82911,1,惨切,cǎnqiè,,,形,悲惨凄切,神情惨切
82913,1,歇夜,xiēyè,,,动,住宿；睡觉,找家旅店歇夜
82914,1,苍哑,cāngyǎ,,,形,（声音）苍老沙哑,
82915,1,藏踪,cángzōng,,,动,躲藏起来，不露踪迹,灭迹藏踪｜四处藏踪
82917,1,隆准,lóngzhǔn,,,名,高鼻梁（准：鼻子）,
82921,1,绱鞋,shàngxié,,,,现在一般写作“上鞋”,
82924,1,至嘱,zhìzhǔ,,,名,极恳切地嘱咐（多用于书信）,至嘱亲友｜须知创业难，至嘱!
82925,1,侧歪,zhāiwai,,,动,歪向一边,船体侧歪40°
82932,1,汊港,chàgǎng,,,名,港汊,
82934,1,见俏,jiànqiào,,,动,（商品）显出好的销售势头,经济适用房见俏
82939,1,捷音,jiéyīn,,,名,捷报,捷音频传
82940,1,游标卡尺,yóubiāo kǎchǐ,,,,一种带有游标的量具，由一根刻有整数值的主尺和一根能读出分数值的滑动副尺组成。用于测量机器零件或工件的内外直径、厚度等,
82943,1,开畅,kāichàng,,,形,（心情）开朗舒畅,胸怀开畅
82944,1,申令,shēnlìng,,,动,发出命令；下令（多用于公文、布告）,央行申令各行加强信贷管理。
82946,1,申谢,shēnxiè,,,动,表示感谢,
82947,1,胡吃海喝,húchī-hǎihē,,,,大吃大喝,
82949,1,伸雪,shēnxuě,,,,现在规范词形写作“ 申雪 ”,
82950,1,消匿,xiāonì,,,动,隐匿,一时消匿的丑恶现象又出现了。
82951,1,亟宜,jíyí,,,动,应该尽快（处理、办理）,这种传统艺术亟宜扶持和发展｜大计亟宜早定
82953,1,梨园子弟,líyuán zǐdì,,,,唐玄宗时对梨园歌舞艺人的称谓；今指戏曲演员,
82955,1,珍羞,zhēnxiū,,,,现在一般写作“珍馐”,
82961,1,螺菌,luójūn,,,名,体形弯曲呈螺旋形的杆菌,
82965,1,献映,xiànyìng,,,动,向观众放映（含庄重意）,本市各影院国庆期间将献映五部新片。
82966,1,线麻,xiànmá,,,名,大麻①,
82967,1,掩泣,yǎnqì,,,动,捂住脸哭泣,有苦难言，掩泣不已。
82969,1,险症,xiǎnzhèng,,,名,危险的疾病或症状,
82970,1,貉子,háozi,,,名,貉（hé）的通称,
82973,1,宗仰,zōngyǎng,,,动,崇奉；景仰,其人品、才华为世人宗仰。
82974,1,隐花植物,yǐnhuā zhíwù,,,,不具有花的结构、不产生种子或果实、靠孢子等有繁殖作用的细胞或细胞分裂而繁殖的各类植物的统称（跟“显花植物”相区别）。如藻类、蕨类、菌类、苔藓等,
82978,1,快鱼,kuàiyú,,,,现在一般写作“鲙鱼”,
82979,1,诚谢,chéngxiè,,,动,衷心感谢,诚谢各界支持
82984,1,失欢,shīhuān,,,动,失去别人的欢心,
82987,1,纵隔,zònggé,,,名,机体或器官内的纵行间隔；特指胸腔内左肺右肺之间的脏器和结缔组织,
82989,1,澄静,chéngjìng,,,形,清澈平静,庭院幽深，古潭澄静。
83004,1,赤狐,chìhú,,,名,狐的一种。皮毛赤褐色或黄褐色，尾尖白色。产于我国东北、内蒙古等地区。通称火狐,
83007,1,存息,cúnxī,,,名,存款所生的利息,
83014,1,铳子,chòngzi,,,,现在一般写作“冲子”,
83015,1,抽丁,chōudīng,,,动,抽壮丁,
83016,1,清汤寡水,qīngtāng-guǎshuǐ,,,,形容带菜的汤里菜少油也少；也形容菜肴清淡，没有油水,
83023,1,筹商,chóushāng,,,动,筹划协商,筹商旧城改造方案。
83026,1,丑诋,chǒudǐ,,,动,用秽言恶语诽谤人,利用广告丑诋同行是违法行为。
83031,1,嘴乖,zuǐguāi,,,形,说话乖巧，让人爱听,这丫头嘴乖，人见人爱。
83033,1,增防,zēngfáng,,,动,增强防守力量,
83034,1,街容,jiēróng,,,名,街巷的面貌,
83036,1,告绝,gàojué,,,动,宣告绝迹,
83037,1,势焰,shìyàn,,,名,权势和气焰,势焰嚣张
83041,1,犯浑,fànhún,,,动,头脑不冷静，说话、做事不知轻重，不考虑后果,这家伙又犯浑了，为一点儿小事跟街坊大吵大闹。
83045,1,权欲熏心,quányù-xūnxīn,,,,贪图权力的欲望迷住了心窍,
83046,1,揭彩,jiēcǎi,,,动,公布中（zhòng）彩的名单,当场揭彩
83047,1,光前裕后,guāngqián-yùhòu,,,,光耀前人，造福后代,
83048,1,芜秽,wúhuì,,,形,形容杂草丛生的样子,
83049,1,岗卡,gǎngqiǎ,,,名,关卡,
83051,1,缸盆,gāngpén,,,名,用缸瓦制成的外面涂有粗釉的盆,
83054,1,洋腔洋调,yángqiāng-yángdiào,,,,指说话时夹杂着外国话或模仿外国话的腔调,
83057,1,穿廊,chuānláng,,,名,指我国传统民居中一些较大院落里二门两旁的走廊,
83058,1,言近旨远,yánjìn-zhǐyuǎn,,,,言语浅近而含意深远,
83060,1,纨扇,wánshàn,,,名,用细绢制成的团扇,
83062,1,不是玩儿的,bùshìwánrde,,,,不是随随便便的事，表示轻视不得,被毒蛇咬了可不是玩儿的。
83063,1,羁束,jīshù,,,动,约束；束缚,羁束戎旅之间
83066,1,诬枉,wūwǎng,,,动,诬陷冤枉,诬枉好人
83068,1,嘎渣儿,gāzhar,,,名,嘎巴（gāba）②,
83069,1,接邻,jiēlín,,,动,毗邻连接,西藏与印度接邻
83073,1,琐罗亚斯德教,suǒluóyàsīdéjiào,,,名,波斯古代宗教。创立于公元前6世纪，认为火是光明和善的代表，以礼拜“圣火”为主要仪式，所以又被称为拜火教。旧译祆（xiān）教、波斯教 琐罗亚斯德：波斯语Zarathustra音译,
83076,1,闻诊,wénzhěn,,,动,中医诊断疾病的常用方法之一,
83080,1,检束,jiǎnshù,,,动,检查；约束,检束言行｜严加检束
83082,1,腑脏,fǔzàng,,,名,脏腑,
83084,1,俯角,fǔjiǎo,,,名,从高处向低处观察物体时，视线与水平线所夹的角,
83086,1,百无一失,bǎiwúyīshī,,,,万无一失,
83087,1,垂示,chuíshì,,,动,留传下去，以启示后人,垂示千载
83087,2,垂示,chuíshì,,,动,敬词，用于称对方告知自己,诚请垂示
