rank,sn,cihui,pinyin,ref_hanzi,ref_pinyin,pos,definition,example
62979,2,萧疏,xiāoshū,,,形,稀落；稀少,草木萧疏
62995,1,存底,cúndǐ,,,动,（文件等）留底,各种文件都需存底。
62995,2,存底,cúndǐ,,,名,商店里出售后余下的少量存货,正在盘点存底
63045,1,愁人,chóurén,,,动,使人发愁,这个软件总也不会用，真愁人。
63045,2,愁人,chóurén,,,名,心怀忧愁的人,
63049,1,终天,zhōngtiān,,,名,整日；终日,终天烦闷，不思饮食。
63049,2,终天,zhōngtiān,,,名,〈文〉终生,抱憾终天
63055,1,增修,zēngxiū,,,动,增加修建,增修了一座教学楼。
63055,2,增修,zēngxiū,,,动,增加并修订,增修后的版本比第一版好多了。
63055,3,增修,zēngxiū,,,动,在原有基础上多学习另外课程,增修一门外语
63066,1,补记,bǔjì,,,动,事后补充记录,利用空闲补记了前几天的日记。
63066,2,补记,bǔjì,,,名,事后补记的文字,作者在注释完这部古书后写了一篇补记。
63068,1,图籍,tújí,,,名,疆域图和户口册,
63068,2,图籍,tújí,,,名,图书文籍,
63079,1,幻术,huànshù,,,名,方士、术士用来迷惑人的法术,
63079,2,幻术,huànshù,,,名,魔术,
63107,1,初交,chūjiāo,,,动,初次交往,跟您初交，就给您添麻烦。
63107,2,初交,chūjiāo,,,名,刚认识或交往时间不长的人,只有这位是初交，其余的都是老朋友。
63131,1,唱名,chàngmíng,,,动,按名单次序大声点名,
63131,2,唱名,chàngmíng,,,名,指音乐上为便于发音和区别音高而用的七个拉丁文表示的音节，即 do、re、mi、fa、sol、la、si（或 ti），简谱的记法是1、2、3、4、5、6、7,
63144,1,爽脆,shuǎngcuì,,,形,（食物等）脆而爽口,这种苹果吃起来很爽脆。
63144,2,爽脆,shuǎngcuì,,,形,（声音）清脆,爽脆的笑声
63144,3,爽脆,shuǎngcuì,,,形,直爽,性格爽脆
63147,1,封赏,fēngshǎng,,,动,帝王对大臣进行分封和赏赐,
63147,2,封赏,fēngshǎng,,,名,指封赏的财物等,
63172,1,腕力,wànlì,,,名,手腕的力量；特指写字时运笔的力量,掰腕子，比腕力｜下笔极具腕力
63172,2,腕力,wànlì,,,名,比喻办事的魄力和手段,他是一个很有腕力的干部。
63205,1,死沉,sǐchén,,,形,非常重,这东西死沉死沉的。
63205,2,死沉,sǐchén,,,形,睡得很熟,累了一天，睡得死沉死沉的。
63206,1,纸媒,zhǐméi,,,名,旧时用来引火的细纸卷，多用草纸卷成,
63206,2,纸媒,zhǐméi,,,名,指作为宣传媒体的印刷品，如报纸、杂志等,
63228,1,偶感,ǒugǎn,,,名,一种文章体裁，记叙并议论个人偶然触发的感想,
63228,2,偶感,ǒugǎn,,,动,偶然感觉；偶然感染,偶感不适｜偶感风寒
63230,1,基价,jījià,,,名,为计算各个时期的平均物价指数而用作基础的某一固定时期的物价,
63230,2,基价,jījià,,,名,对外贸易中，根据买卖双方协议，以商品的一定品质为基础所计算的价格,
63263,1,没影儿,méiyǐngr,,,动,没有踪影,他溜得真快，一会儿就没影儿了。
63263,2,没影儿,méiyǐngr,,,形,不存在的；没根据的,别听他胡说，全是没影儿的事。
63307,1,鬼点子,guǐdiǎnzi,,,名,坏主意,
63307,2,鬼点子,guǐdiǎnzi,,,名,巧妙的主意,亏得这孩子鬼点子多，才骗过敌人。
63327,1,慢待,màndài,,,动,（对人）怠慢,对客人要热情，不能慢待。
63327,2,慢待,màndài,,,动,客套话，用于表示招待不周,我家条件差，慢待了。
63331,1,交欢,jiāohuān,,,动,互相交好,握手交欢
63331,2,交欢,jiāohuān,,,动,性交,
63386,1,转圜,zhuǎnhuán,,,动,〈文〉扭转；挽回,此事尚有转圜之望。
63386,2,转圜,zhuǎnhuán,,,动,调停；斡旋,托人从中转圜
63391,1,包饭,bāofàn,,,动,按约定的标准，一方按月交费，一方供应饭食,在饭馆包饭
63391,2,包饭,bāofàn,,,名,以约定的标准按月交费后供应的饭食,
63410,1,卒子,zúzi,,,名,普通士兵；小卒,
63410,2,卒子,zúzi,,,名,中国象棋棋子的一种,过河卒子当车（jū）使。
63417,1,单幅,dānfú,,,形,指布、帛等织物中一种较窄幅面（幅宽通常只有二尺多）的,用单幅的府绸做件衬衣，两米恐怕不够。
63417,2,单幅,dānfú,,,名,指单个的书画条幅,书房里挂了一张郑板桥的单幅。
63454,1,反剪,fǎnjiǎn,,,动,双手交叉地捆在背后,奸细被反剪双手，推了出去。
63454,2,反剪,fǎnjiǎn,,,动,双手交叉地放在背后,反剪着双手在花园里散步。
63457,1,短笛,duǎndí,,,名,西洋管乐器，长度约为长笛的一半，发音比长笛高八度。多用于铜管乐队和管弦乐队,
63457,2,短笛,duǎndí,,,名,佤族管乐器，竹制，横吹，音色高亢明亮,
63459,1,涂片,túpiàn,,,名,生物学上指经过染色后固定在玻璃板上的切片,
63459,2,涂片,túpiàn,,,名,医学上指化验时涂有化验液的玻璃片,
63459,3,涂片,túpiàn,,,名,化工上指生产彩色胶片时分层涂色过程中的胶片,
63460,1,任随,rènsuí,,,动,听凭；任凭,任随他怎么处理
63460,2,任随,rènsuí,,,连,不论,任随你怎么劝说都没有用。
63493,1,斋饭,zhāifàn,,,名,和尚等化缘得到的饭食,
63493,2,斋饭,zhāifàn,,,名,寺庙里吃的素食,
63520,1,劲歌,jìnggē,,,动,使劲地唱,劲歌一曲
63520,2,劲歌,jìnggē,,,名,特指风格粗犷、节奏强烈的流行歌曲,
63535,1,三八式,sānbāshì,,,名,指三八式步枪。1905年（明治三十八年）日本开始生产的机柄式步枪，是侵华日军的主要装备，也是中国抗日军民从战场上大量缴获、用来武装自己的主要武器,
63535,2,三八式,sānbāshì,,,名,借指抗日战争开始时期（1938年前后）参加革命的老干部,
63540,1,蔑称,mièchēng,,,动,轻蔑地称呼,官府蔑称农民起义军为“毛贼”。
63540,2,蔑称,mièchēng,,,名,轻蔑的称呼,
63543,1,口误,kǒuwù,,,动,因不经意而说错了话或念错了字,他一时口误把意思说反了。
63543,2,口误,kǒuwù,,,名,因不经意说错的话或念错的字,出现两处口误
63581,1,太平鼓,tàipínggǔ,,,名,打击乐器。鼓有长柄，柄上缀着十多个铁环，用细长的鼓槌敲打，鼓环同时发声。用于舞蹈中伴奏,
63581,2,太平鼓,tàipínggǔ,,,名,满族、汉族的一种民间舞蹈，多为女子表演。表演时一边敲鼓，一边歌舞,
63589,1,速决战,sùjuézhàn,,,名,军事上指迅速克敌制胜的战斗或战役（跟“持久战”相区别）,
63589,2,速决战,sùjuézhàn,,,名,比喻迅速取得成果的活动,
63599,1,楷体,kǎitǐ,,,名,汉字印刷字体的一种。形体方正，笔形自然流畅，跟手写楷书相似,
63599,2,楷体,kǎitǐ,,,名,指拼音字母的印刷体,
63655,1,肉头,ròutóu,,,形,软弱无力；软弱可欺,别把别人的一再忍让当成肉头。
63655,2,肉头,ròutou,,,形,柔软而略有韧性,手擀面特肉头
63655,3,肉头,ròutou,,,形,柔软而丰满,这种枸杞，粒大，肉头。
63655,4,肉头,ròutou,,,形,动作迟缓，不麻利,这人做起事来太肉头，一点儿也不痛快利索。
63662,1,撒气,sāqì,,,动,球、车胎等器物里的气漏出或放出,车胎撒气了
63662,2,撒气,sāqì,,,动,借别人或别的事物发泄怒气,别拿我撒气
63700,1,刮削,guāxuē,,,动,（用刀具）刮和削,将器件表面刮削平滑。
63700,2,刮削,guāxuē,,,动,比喻克扣或榨取（钱财）,绝对不能容许巧立名目，刮削农民。
63706,1,屈节,qūjié,,,动,丧失气节屈从,屈节辱国
63706,2,屈节,qūjié,,,动,为逢迎讨好对方而降低自己原有身份,卑躬屈节
63742,1,大妹子,dàmèizi,,,名,妹妹中年龄最大的,
63742,2,大妹子,dàmèizi,,,名,称比自己年轻的女性,
63754,1,立脚点,lìjiǎodiǎn,,,名,认识或解决问题时所采取的立场,提高产品质量，是产品生产的立脚点。
63754,2,立脚点,lìjiǎodiǎn,,,名,赖以存身的地方,
63771,1,滚边,gǔnbiān,,,动,在衣服、布鞋等的边缘特别缝制上布条、带子等，形成一种圆棱形的边儿。,
63771,2,滚边,gǔnbiān,,,名,衣服、布鞋等上的圆棱形的边儿。,
63776,1,练笔,liànbǐ,,,动,练习写文章,经常练笔才能提高写作水平。
63776,2,练笔,liànbǐ,,,动,练习写字、画画儿,刻苦练笔，争取有好的书画作品问世。
63798,1,缺员,quēyuán,,,动,短缺应有的人员,缺员5人
63798,2,缺员,quēyuán,,,名,人员缺额,通过招工填补缺员。
63804,1,蓬蒿,pénghāo,,,名,某些地区指茼蒿,
63804,2,蓬蒿,pénghāo,,,名,蓬草和蒿草；借指草野,隐居于蓬蒿之中
63807,1,清润,qīngrùn,,,形,清亮圆润,唱腔清润
63807,2,清润,qīngrùn,,,形,清凉湿润,清润的海风
63807,3,清润,qīngrùn,,,形,明亮润泽,清润精美的玉雕
63814,1,瞎闹,xiānào,,,动,胡闹；无理纠缠,瞎闹对你没有好处。
63814,2,瞎闹,xiānào,,,动,没有成效地乱做,瞎闹了几个月，什么也没搞成。
63845,1,简括,jiǎnkuò,,,动,简要地概括,挽联简括了先生的生平。
63845,2,简括,jiǎnkuò,,,形,简要而概括,行文简括
63876,1,垫背,diànbèi,,,动,比喻代替或跟着别人受过,他别想拉我垫背
63876,2,垫背,diànbèi,,,名,垫背的人,别拉我当垫背
63904,1,译码,yìmǎ,,,名,代表某一项信息的数码信号,编制译码｜计算机译码
63904,2,译码,yìmǎ,,,动,把接收到的信号转译成原有信息,飞行记录器正在译码｜译码机
63923,1,中缝,zhōngfèng,,,名,衣服后背中间的竖缝,
63923,2,中缝,zhōngfèng,,,名,木版书每个折页中间的狭长部位,
63923,3,中缝,zhōngfèng,,,名,报纸两个版面中间的狭长部位,
63949,1,相扰,xiāngrǎo,,,动,互相干扰,各行其是，互不相扰。
63949,2,相扰,xiāngrǎo,,,动,客套话，表示对对方有所打扰,一再相扰，实感不安。
63965,1,飙车,biāochē,,,名,〈文〉传说中驾风飞行的神车,
63965,2,飙车,biāochē,,,动,驾车高速行驶,禁止街头飙车
63996,1,猛劲儿,měngjìnr,,,动,使力气集中爆发出来,一猛劲儿抱起了那个石礅。
63996,2,猛劲儿,měngjìnr,,,名,集中爆发的力气,举重靠的是猛劲儿。
63996,3,猛劲儿,měngjìnr,,,名,勇猛的力量,他干起活儿来有股猛劲儿。
63996,4,猛劲儿,měngjìnr,,,副,用大力气地；尽兴或无节制地,猛劲儿鼓掌｜猛劲儿吸烟
64001,1,马蹄铁,mǎtítiě,,,名,钉在马、驴、骡蹄子下面的U字形铁，以防牲口脚掌磨损。通称马掌,
64001,2,马蹄铁,mǎtítiě,,,名,U字形磁铁,
64015,1,石槽,shícáo,,,名,用石头凿成的水槽,
64015,2,石槽,shícáo,,,名,用石头凿成的长条槽形器具，用来给牲口饮水、喂料,
64087,1,轻闲,qīngxián,,,形,轻松悠闲,退休后，比以前轻闲多了。
64087,2,轻闲,qīngxián,,,形,不费力的；不紧张的,轻闲的工作｜轻闲的活儿
64130,1,翻毛,fānmáo,,,动,皮子的毛往外翻,翻毛皮靴
64130,2,翻毛,fānmáo,,,名,往外翻的毛,轻轻一刷，翻毛便蓬松起来。
64144,1,素餐,sùcān,,,名,不含荤腥的饭菜,
64144,2,素餐,sùcān,,,动,吃不含荤腥的饭菜,
64144,3,素餐,sùcān,,,动,〈文〉白吃饭，不干事,尸位素餐
64152,1,细柔,xìróu,,,形,纤细柔软,细柔的长发
64152,2,细柔,xìróu,,,形,（质地）细腻柔软,细柔的绸缎
64153,1,摘记,zhāijì,,,动,摘选记录,摘记精彩的文句
64153,2,摘记,zhāijì,,,名,摘记的文字,写了篇读书摘记
64154,1,疯魔,fēngmó,,,动,疯癫,
64154,2,疯魔,fēngmó,,,动,入魔,你疯魔了?一天到晚打麻将!
64160,1,桥基,qiáojī,,,名,桥头,
64160,2,桥基,qiáojī,,,名,桥墩,
64164,1,寒鸦,hányā,,,名,鸟，像乌鸦而略小，颈后羽毛及胸腹部灰白色，背部黑色。冬季喜与乌鸦混合成群,
64164,2,寒鸦,hányā,,,名,冬天里的乌鸦,
64200,1,高腰,gāoyāo,,,形,长筒的（鞋袜）,
64200,2,高腰,gāoyāo,,,形,腰身高位的（裤、裙）,高腰裤｜高腰裙
64236,1,客籍,kèjí,,,名,长期客居的籍贯（跟“土籍”、“原籍”相区别）,
64236,2,客籍,kèjí,,,名,借指寄住的外地人,
64246,1,奸邪,jiānxié,,,形,狡诈邪恶,奸邪小人
64246,2,奸邪,jiānxié,,,名,狡诈邪恶的人,奸邪横行
64253,1,啰唆,luōsuo,,,形,说话絮絮叨叨，重复繁琐,他讲起话来太啰唆。
64253,2,啰唆,luōsuo,,,动,絮絮叨叨地说；一再说,你啰唆了半天，也没说明白。
64253,3,啰唆,luōsuo,,,形,（事情）琐碎；麻烦,一天到晚净是啰唆事儿｜调动工作的手续真啰唆。
64313,1,贱骨头,jiàngǔtou,,,名,指不知自重或自轻自贱的人（骂人的话）,
64313,2,贱骨头,jiàngǔtou,,,名,指有福不享，甘心受苦的人（含讥讽或谐谑意）,人家说我是个贱骨头，有福不会享。
64322,1,流水账,liúshuǐzhàng,,,名,把钱物进出情况不分类别地按日期顺序登记的账目,
64322,2,流水账,liúshuǐzhàng,,,名,比喻不分主次和类别，一味罗列现象的记载或叙述,
64351,1,软座,ruǎnzuò,,,名,软和舒适的座位,
64351,2,软座,ruǎnzuò,,,名,特指火车客车上的软席座位，车厢设施和座位都比硬座好,
64367,1,韶光,sháoguāng,,,名,美好的时光（多指春天）；泛指光阴,韶光似箭
64367,2,韶光,sháoguāng,,,名,比喻青少年时期,只恐韶光易逝，青春不再。
64400,1,怪调,guàidiào,,,名,奇怪的论调,他满腹牢骚，经常发些怪调。
64400,2,怪调,guàidiào,,,名,怪异的腔调,怪腔怪调
64431,1,手板,shǒubǎn,,,名,手掌,手板都打红了
64431,2,手板,shǒubǎn,,,名,戒尺,
64437,1,肚量,dùliàng,,,名,饭量,肚量大的可以多吃一些。
64437,2,肚量,dùliàng,,,名,〈口〉比喻度量,王大哥肚量大，不会生气的。
64447,1,改年,gǎinián,,,动,改换年号,
64447,2,改年,gǎinián,,,副,指距说话以后不太远的某一年,房子改建的钱不够，改年再说吧。
64491,1,低缓,dīhuǎn,,,形,（声音）低沉缓慢,
64491,2,低缓,dīhuǎn,,,形,地势低而坡度平缓,长江下游地势低缓。
64493,1,胚子,pēizi,,,名,发育初期的生物幼体；比喻具有某种基本条件的人,他是个干大事的胚子｜美人胚子
64493,2,胚子,pēizi,,,名,蚕卵内胚胎的俗称,
64509,1,尘雾,chénwù,,,名,混合着尘土等细小颗粒物的云雾,治理大气污染，减少空中的尘雾。
64509,2,尘雾,chénwù,,,名,像雾一样漫天飘浮的尘土,来了沙尘暴，尘雾漫天。
64530,1,老境,lǎojìng,,,名,指老年时期,老境依稀现眼前
64530,2,老境,lǎojìng,,,名,老景,孤身一人，老境堪悲。
64534,1,采运,cǎiyùn,,,动,采购并运输,到东北采运木材
64534,2,采运,cǎiyùn,,,动,开采并运输,保证金矿采运安全。
64549,1,板牙,bǎnyá,,,名,〈口〉门牙,
64549,2,板牙,bǎnyá,,,名,加工外螺纹的刀具,
64582,1,泛论,fànlùn,,,动,广泛地论述,泛论古今兴亡大事。
64582,2,泛论,fànlùn,,,动,一般地谈论,我只是泛论这种现象，并不针对某个人。
64607,1,谏言,jiànyán,,,动,直言劝告，使改正错误,积极谏言献策
64607,2,谏言,jiànyán,,,名,诤言,广纳谏言
64616,1,漂游,piāoyóu,,,动,漂,小船在水上漂游
64616,2,漂游,piāoyóu,,,动,【漂泊】比喻生活不安定，四处奔走，居无定所,四海为家，到处漂游。
64634,1,跳棋,tiàoqí,,,名,棋具，棋盘为六角形，可供2至6人对局,
64634,2,跳棋,tiàoqí,,,名,棋类游戏，下棋各方的棋子各占满一个犄角。根据规则，或移动，或跳越，以自己的全部棋子先到对面的犄角为胜,
64641,1,从俗,cóngsú,,,动,依从习俗,我们初来这里，自然要从俗。
64641,2,从俗,cóngsú,,,动,迎合时俗、世俗,从俗是文艺界的一种倾向。
64645,1,风色,fēngsè,,,名,风向、风力的变化情况；天气,今天是否开船，看看风色再说。
64645,2,风色,fēngsè,,,名,比喻事物发展的状况或形势,看风色行事
64706,1,玫瑰香,méiguixiāng,,,名,一种类似玫瑰花气味的芳香类型,
64706,2,玫瑰香,méiguixiāng,,,名,指具有玫瑰花香味的葡萄品种。果实可以食用，也可以酿酒、做药材,
64714,1,西洋景,xīyángjǐng,,,名,旧时民间一种文娱活动的器具。许多幅画片装在一个木匣里，匣子正面有若干装上放大镜的视孔，画片在匣内左右移动逐张展现，通过视孔可看到放大的画面。最初的画片多是西洋画，故称,
64714,2,西洋景,xīyángjǐng,,,名,借指外来的新奇事物（多含谐谑意）,
64716,1,上辈子,shàngbèizi,,,名,【上辈】家族中较久远的前代,我家上辈子几代人都在农村行医。
64716,2,上辈子,shàngbèizi,,,名,迷信指前世,
64750,1,说不来,shuōbulái,,,动,彼此谈不到一块儿,我跟他说不来
64750,2,说不来,shuōbulái,,,动,不会说,上海话我说不来
64753,1,打埋伏,dǎmáifu,,,,把兵力隐藏起来，在适当的时机出击,
64753,2,打埋伏,dǎmáifu,,,,比喻把财物、人力或存在的问题隐藏起来,把问题统统摆出来，不能打埋伏。
64767,1,发涩,fāsè,,,动,不滑润；摩擦时阻力大,今天气温高，冰面明显发涩，滑不快。
64767,2,发涩,fāsè,,,动,产生涩的感觉,这些柿子发涩，不好吃。
64772,1,替班,tìbān,,,动,代替别人上班,他今天请假，我来替班。
64772,2,替班,tìbān,,,名,替班的人,他是替班
64786,1,老豆腐,lǎodòufu,,,名,北方小吃。在煮开的豆浆里点上盐卤或石膏溶液凝结而成的含水分较多的豆腐。吃时加上调料,
64786,2,老豆腐,lǎodòufu,,,名,北豆腐,
64811,1,堂客,tángkè,,,名,旧指女客人,
64811,2,堂客,tángkè,,,名,某些地区泛指妇女,
64811,3,堂客,tángkè,,,名,某些地区指妻子,
64814,1,草写,cǎoxiě,,,动,用潦草的字体书写,试卷字迹要清楚，不准草写。
64814,2,草写,cǎoxiě,,,名,草书,
64833,1,炒青,chǎoqīng,,,动,制作绿茶时，把采摘的鲜茶经杀青、揉捻后，置锅内炒干,
64833,2,炒青,chǎoqīng,,,名,通过炒青制作的绿茶,
64845,1,软糖,ruǎntáng,,,名,饴糖,
64845,2,软糖,ruǎntáng,,,名,软质的糖，如奶糖等,
64880,1,横联,hénglián,,,名,横批；【横幅】幅面左右宽、上下窄的书画、标语、锦旗、会标等（跟“条幅”相区别）,
64880,2,横联,hénglián,,,动,横向联合,
64968,1,肚兜,dùdōu,,,名,兜肚,
64968,2,肚兜,dùdōu,,,名,围裙,
64973,1,悬想,xuánxiǎng,,,动,【悬念】牵挂；惦记,
64973,2,悬想,xuánxiǎng,,,动,凭空想象；猜想,要以事实为依据，不要去悬想。
